[1.522s] Invoking command in '/home/daniel/dev_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/daniel/dev_ws/src/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/daniel/dev_ws/install/dsr_description2
[2.979s] -- The C compiler identification is GNU 9.4.0
[4.128s] -- The CXX compiler identification is GNU 9.4.0
[4.363s] -- Check for working C compiler: /usr/bin/cc
[4.513s] -- Check for working C compiler: /usr/bin/cc -- works
[4.527s] -- Detecting C compiler ABI info
[4.644s] -- Detecting C compiler ABI info - done
[4.666s] -- Detecting C compile features
[4.667s] -- Detecting C compile features - done
[4.703s] -- Check for working CXX compiler: /usr/bin/c++
[4.798s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.800s] -- Detecting CXX compiler ABI info
[4.901s] -- Detecting CXX compiler ABI info - done
[4.916s] -- Detecting CXX compile features
[4.917s] -- Detecting CXX compile features - done
[5.003s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[5.209s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[5.210s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[6.069s] -- Configuring done
[6.071s] -- Generating done
[6.072s] -- Build files have been written to: /home/daniel/dev_ws/build/dsr_description2
[6.388s] Invoked command in '/home/daniel/dev_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/daniel/dev_ws/src/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/daniel/dev_ws/install/dsr_description2
[6.392s] Invoking command in '/home/daniel/dev_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/daniel/dev_ws/build/dsr_description2 -- -j8 -l8
[6.630s] Invoked command in '/home/daniel/dev_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/daniel/dev_ws/build/dsr_description2 -- -j8 -l8
[7.304s] Invoking command in '/home/daniel/dev_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/daniel/dev_ws/build/dsr_description2
[7.313s] -- Install configuration: ""
[7.314s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[7.314s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[7.315s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[7.315s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[7.316s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[7.316s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[7.317s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[7.318s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[7.318s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[7.320s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[7.320s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/package.dsv
[7.321s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[7.321s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[7.321s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[7.322s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/package.xml
[7.323s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes
[7.323s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[7.324s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[7.334s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[7.357s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[7.363s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[7.370s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[7.393s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[7.407s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[7.420s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[7.449s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[7.466s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[7.488s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[7.504s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[7.522s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[7.535s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[7.682s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[7.682s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[7.732s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[7.764s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
